label	comparison1	comparison2	braycurtis	thetayc	thetayc_lci	thetayc_hci	sharedsobs	sharedchao
0.03	Bph055	Bph050	0.666577	0.800539	0.794242	0.806836	45.000000	46.500000
0.03	Bph055	Bph049	0.246408	0.092805	0.085617	0.099993	41.000000	41.000000
0.03	Bph050	Bph049	0.458369	0.655334	0.645592	0.665075	52.000000	54.000000
0.03	Bph055	Bph048	0.714749	0.860517	0.855589	0.865445	40.000000	41.000000
0.03	Bph050	Bph048	0.277881	0.197399	0.185681	0.209117	89.000000	92.666672
0.03	Bph049	Bph048	0.559785	0.751186	0.743570	0.758801	50.000000	51.500000
0.03	Bph055	Bph044	0.345695	0.194771	0.184909	0.204633	38.000000	38.500000
0.03	Bph050	Bph044	0.423853	0.597407	0.586410	0.608404	64.000000	68.333336
0.03	Bph049	Bph044	0.195463	0.043238	0.037887	0.048590	46.000000	47.500000
0.03	Bph048	Bph044	0.519523	0.698892	0.689994	0.707790	60.000000	60.500000
0.03	Bph055	BphF003	0.818228	0.892389	0.888445	0.896332	35.000000	35.500000
0.03	Bph050	BphF003	0.517292	0.517581	0.506250	0.528913	72.000000	77.750000
0.03	Bph049	BphF003	0.719381	0.819643	0.813892	0.825394	40.000000	41.500000
0.03	Bph048	BphF003	0.349278	0.264035	0.251890	0.276180	68.000000	68.199997
0.03	Bph044	BphF003	0.709611	0.801441	0.795197	0.807685	46.000000	47.750000
0.03	Bph055	Bmu025	0.616950	0.767210	0.760483	0.773937	32.000000	32.000000
0.03	Bph050	Bmu025	0.553937	0.608787	0.599103	0.618471	61.000000	62.000000
0.03	Bph049	Bmu025	0.569217	0.675250	0.666425	0.684074	37.000000	38.000000
0.03	Bph048	Bmu025	0.685339	0.800146	0.794059	0.806234	59.000000	59.500000
0.03	Bph044	Bmu025	0.521619	0.603857	0.593616	0.614098	50.000000	51.500000
0.03	BphF003	Bmu025	0.781988	0.883644	0.879444	0.887845	45.000000	45.250000
0.03	Bph055	Pma188	0.979480	0.999406	0.999345	0.999468	8.000000	8.500000
0.03	Bph050	Pma188	0.968426	0.993405	0.992818	0.993991	9.000000	10.000000
0.03	Bph049	Pma188	0.976370	0.998007	0.997827	0.998187	9.000000	10.000000
